TransectID,distance,red,green,blue,nir
663,140.00002468035734,141,156,121,12
663,141.00002468035734,138,153,119,13
663,142.00002468035734,142,158,127,14
663,143.00002468035734,139,158,128,12
663,144.00002468035734,135,153,123,13
663,145.00002468035734,137,153,127,12
663,146.00002468035734,136,156,127,11
663,147.00002468035734,139,156,127,12
663,148.00002468035734,141,158,127,12
663,149.00002468035734,135,159,129,12
663,150.00002468035734,145,159,131,12
663,151.00002468035734,147,158,125,14
663,152.00002468035734,154,163,132,16
663,153.00002468035734,156,167,136,17
663,154.00002468035734,156,170,141,17
663,155.00002468035734,156,166,141,18
663,156.00002468035734,163,171,147,20
663,157.00002468035734,194,191,174,33
663,158.00002468035734,209,213,211,54
663,159.00002468035734,207,212,205,53
663,160.00002468035734,204,209,204,52
663,161.00002468035734,200,204,197,48
663,162.00002468035734,178,185,161,34
663,163.00002468035734,172,173,145,28
663,164.00002468035734,163,168,138,23
663,165.00002468035734,155,164,128,18
